
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [492/2000], First Loss: 249.8746, Second Loss: -77777.0000, Val Loss: 215.9447 [(kW/hour)^2], MinVal : 215.94467163085938
Epoch [493/2000], First Loss: 248.8804, Second Loss: -77777.0000, Val Loss: 215.7842 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [494/2000], First Loss: 249.2755, Second Loss: -77777.0000, Val Loss: 218.6949 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [495/2000], First Loss: 249.7256, Second Loss: -77777.0000, Val Loss: 216.1275 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [496/2000], First Loss: 248.8623, Second Loss: -77777.0000, Val Loss: 216.0613 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [497/2000], First Loss: 248.8885, Second Loss: -77777.0000, Val Loss: 217.7391 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [498/2000], First Loss: 249.0532, Second Loss: -77777.0000, Val Loss: 215.8279 [(kW/hour)^2], MinVal : 215.78416442871094
Epoch [499/2000], First Loss: 248.3518, Second Loss: -77777.0000, Val Loss: 215.3932 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [500/2000], First Loss: 248.7038, Second Loss: -77777.0000, Val Loss: 216.9045 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [501/2000], First Loss: 248.5139, Second Loss: -77777.0000, Val Loss: 216.0805 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [502/2000], First Loss: 248.1039, Second Loss: 678.0126, Val Loss: 569.9166 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [503/2000], First Loss: 248.3389, Second Loss: 670.3161, Val Loss: 562.9727 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [504/2000], First Loss: 248.1702, Second Loss: 662.9429, Val Loss: 555.9447 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [505/2000], First Loss: 247.8776, Second Loss: 655.4584, Val Loss: 548.6067 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [506/2000], First Loss: 247.9105, Second Loss: 647.6378, Val Loss: 540.6879 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [507/2000], First Loss: 247.8778, Second Loss: 639.1807, Val Loss: 531.9393 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [508/2000], First Loss: 247.6575, Second Loss: 629.8375, Val Loss: 522.4929 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [509/2000], First Loss: 247.6690, Second Loss: 619.7261, Val Loss: 512.4202 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [510/2000], First Loss: 247.6596, Second Loss: 608.9080, Val Loss: 501.8111 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [511/2000], First Loss: 247.8164, Second Loss: 597.4673, Val Loss: 490.7635 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [512/2000], First Loss: 247.5146, Second Loss: 585.4763, Val Loss: 479.4612 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [513/2000], First Loss: 247.3109, Second Loss: 573.1155, Val Loss: 468.2164 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [514/2000], First Loss: 247.3214, Second Loss: 560.6949, Val Loss: 457.2871 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [515/2000], First Loss: 247.1983, Second Loss: 548.5068, Val Loss: 446.6111 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [516/2000], First Loss: 247.1541, Second Loss: 536.4959, Val Loss: 436.2977 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [517/2000], First Loss: 247.2272, Second Loss: 524.7542, Val Loss: 426.2962 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [518/2000], First Loss: 247.5213, Second Loss: 513.2511, Val Loss: 416.9344 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [519/2000], First Loss: 247.8410, Second Loss: 502.3305, Val Loss: 407.9414 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [520/2000], First Loss: 248.9881, Second Loss: 491.7744, Val Loss: 399.9905 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [521/2000], First Loss: 250.5594, Second Loss: 482.2243, Val Loss: 392.2993 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [522/2000], First Loss: 249.6682, Second Loss: 472.9655, Val Loss: 385.6949 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [523/2000], First Loss: 249.1667, Second Loss: 464.8356, Val Loss: 380.0446 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [524/2000], First Loss: 249.0482, Second Loss: 457.7632, Val Loss: 375.0379 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [525/2000], First Loss: 248.5057, Second Loss: 451.4634, Val Loss: 370.6733 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [526/2000], First Loss: 250.4667, Second Loss: 445.9593, Val Loss: 367.5527 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [527/2000], First Loss: 247.3141, Second Loss: 441.8183, Val Loss: 365.1323 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [528/2000], First Loss: 249.6761, Second Loss: 438.5278, Val Loss: 362.7057 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [529/2000], First Loss: 249.1836, Second Loss: 435.3725, Val Loss: 360.9741 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [530/2000], First Loss: 248.1025, Second Loss: 433.0103, Val Loss: 359.6775 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [531/2000], First Loss: 248.5889, Second Loss: 431.1617, Val Loss: 357.9628 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [532/2000], First Loss: 247.2069, Second Loss: 428.9791, Val Loss: 356.4268 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [533/2000], First Loss: 247.7336, Second Loss: 427.0165, Val Loss: 355.3003 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [534/2000], First Loss: 246.9837, Second Loss: 425.4881, Val Loss: 353.9454 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [535/2000], First Loss: 247.2398, Second Loss: 423.7764, Val Loss: 352.1957 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [536/2000], First Loss: 246.8638, Second Loss: 421.7044, Val Loss: 350.3725 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [537/2000], First Loss: 246.6950, Second Loss: 419.5784, Val Loss: 348.5459 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [538/2000], First Loss: 247.0550, Second Loss: 417.4640, Val Loss: 346.1303 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [539/2000], First Loss: 246.3564, Second Loss: 414.7731, Val Loss: 343.3556 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [540/2000], First Loss: 246.4884, Second Loss: 411.7275, Val Loss: 340.3254 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [541/2000], First Loss: 246.3474, Second Loss: 408.4277, Val Loss: 336.5165 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [542/2000], First Loss: 246.2190, Second Loss: 404.3612, Val Loss: 332.1180 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [543/2000], First Loss: 246.2770, Second Loss: 399.7153, Val Loss: 327.7248 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [544/2000], First Loss: 246.0160, Second Loss: 395.0722, Val Loss: 323.1038 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [545/2000], First Loss: 246.0237, Second Loss: 390.2029, Val Loss: 318.4444 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [546/2000], First Loss: 246.0452, Second Loss: 385.2888, Val Loss: 314.0907 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [547/2000], First Loss: 245.7938, Second Loss: 380.6633, Val Loss: 310.2265 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [548/2000], First Loss: 245.7814, Second Loss: 376.5320, Val Loss: 307.2296 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [549/2000], First Loss: 245.9914, Second Loss: 373.2580, Val Loss: 303.7691 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [550/2000], First Loss: 247.0271, Second Loss: 369.5695, Val Loss: 301.9665 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [551/2000], First Loss: 247.2489, Second Loss: 367.4383, Val Loss: 298.8143 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [552/2000], First Loss: 245.7090, Second Loss: 364.0321, Val Loss: 296.7288 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [553/2000], First Loss: 246.9949, Second Loss: 361.5930, Val Loss: 295.0718 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [554/2000], First Loss: 247.1797, Second Loss: 359.5225, Val Loss: 292.7963 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [555/2000], First Loss: 245.5992, Second Loss: 357.0275, Val Loss: 291.3692 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [556/2000], First Loss: 247.5273, Second Loss: 355.4117, Val Loss: 290.0464 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [557/2000], First Loss: 247.1967, Second Loss: 353.5063, Val Loss: 288.0103 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [558/2000], First Loss: 245.8734, Second Loss: 351.3036, Val Loss: 286.6971 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [559/2000], First Loss: 246.4813, Second Loss: 349.6912, Val Loss: 285.9753 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [560/2000], First Loss: 246.5523, Second Loss: 348.4955, Val Loss: 284.1468 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [561/2000], First Loss: 245.5867, Second Loss: 346.4452, Val Loss: 282.7707 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [562/2000], First Loss: 246.4641, Second Loss: 344.9724, Val Loss: 281.3716 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [563/2000], First Loss: 245.6067, Second Loss: 343.1397, Val Loss: 280.0824 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [564/2000], First Loss: 245.6249, Second Loss: 341.5831, Val Loss: 278.9865 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [565/2000], First Loss: 246.6907, Second Loss: 340.3409, Val Loss: 277.7899 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [566/2000], First Loss: 245.1246, Second Loss: 338.6229, Val Loss: 277.2246 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [567/2000], First Loss: 245.6537, Second Loss: 337.7474, Val Loss: 275.1140 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [568/2000], First Loss: 246.4746, Second Loss: 335.6657, Val Loss: 274.7736 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [569/2000], First Loss: 248.4722, Second Loss: 334.7982, Val Loss: 273.5234 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [570/2000], First Loss: 247.2672, Second Loss: 333.5634, Val Loss: 272.0294 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [571/2000], First Loss: 246.5382, Second Loss: 331.6566, Val Loss: 271.7357 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [572/2000], First Loss: 246.6998, Second Loss: 330.8560, Val Loss: 270.0384 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [573/2000], First Loss: 245.7422, Second Loss: 328.8791, Val Loss: 268.6378 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [574/2000], First Loss: 246.9724, Second Loss: 327.2543, Val Loss: 267.4841 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [575/2000], First Loss: 246.1463, Second Loss: 326.0087, Val Loss: 266.7222 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [576/2000], First Loss: 246.0773, Second Loss: 325.0954, Val Loss: 265.6795 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [577/2000], First Loss: 246.0534, Second Loss: 323.8408, Val Loss: 264.8078 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [578/2000], First Loss: 245.3957, Second Loss: 322.5964, Val Loss: 264.1375 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [579/2000], First Loss: 245.5491, Second Loss: 321.5518, Val Loss: 262.9053 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [580/2000], First Loss: 245.5770, Second Loss: 319.9940, Val Loss: 262.1301 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [581/2000], First Loss: 245.1488, Second Loss: 318.8410, Val Loss: 261.2464 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [582/2000], First Loss: 245.3426, Second Loss: 317.7506, Val Loss: 260.5926 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [583/2000], First Loss: 245.4766, Second Loss: 317.0524, Val Loss: 259.4668 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [584/2000], First Loss: 244.9809, Second Loss: 315.6678, Val Loss: 258.7230 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [585/2000], First Loss: 244.5546, Second Loss: 314.5735, Val Loss: 257.9175 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [586/2000], First Loss: 244.6824, Second Loss: 313.4810, Val Loss: 257.4623 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [587/2000], First Loss: 244.6058, Second Loss: 312.7975, Val Loss: 256.5464 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [588/2000], First Loss: 244.4529, Second Loss: 311.7681, Val Loss: 255.6766 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [589/2000], First Loss: 244.4573, Second Loss: 310.8541, Val Loss: 254.9204 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [590/2000], First Loss: 244.2824, Second Loss: 309.7840, Val Loss: 254.1671 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [591/2000], First Loss: 244.0164, Second Loss: 308.8499, Val Loss: 253.4232 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [592/2000], First Loss: 244.1123, Second Loss: 307.9110, Val Loss: 253.0598 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [593/2000], First Loss: 244.1545, Second Loss: 307.2673, Val Loss: 252.0437 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [594/2000], First Loss: 243.9512, Second Loss: 306.1399, Val Loss: 251.3441 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [595/2000], First Loss: 243.7798, Second Loss: 305.2396, Val Loss: 250.7965 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [596/2000], First Loss: 244.1009, Second Loss: 304.5192, Val Loss: 250.0424 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [597/2000], First Loss: 244.0244, Second Loss: 303.7177, Val Loss: 249.1622 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [598/2000], First Loss: 243.5762, Second Loss: 302.5295, Val Loss: 248.6272 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [599/2000], First Loss: 243.8241, Second Loss: 301.7473, Val Loss: 247.7931 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [600/2000], First Loss: 244.0075, Second Loss: 300.8990, Val Loss: 247.4863 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [601/2000], First Loss: 243.6644, Second Loss: 300.2512, Val Loss: 246.6120 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [602/2000], First Loss: 243.2763, Second Loss: 299.2300, Val Loss: 246.0623 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [603/2000], First Loss: 243.3845, Second Loss: 298.5039, Val Loss: 245.7231 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [604/2000], First Loss: 243.5987, Second Loss: 297.8945, Val Loss: 244.8065 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [605/2000], First Loss: 243.3360, Second Loss: 296.8936, Val Loss: 244.1641 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [606/2000], First Loss: 242.9705, Second Loss: 296.0464, Val Loss: 243.4724 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [607/2000], First Loss: 242.9514, Second Loss: 295.3054, Val Loss: 242.6819 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [608/2000], First Loss: 242.9517, Second Loss: 294.4772, Val Loss: 242.2102 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [609/2000], First Loss: 243.2635, Second Loss: 293.7673, Val Loss: 241.5627 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [610/2000], First Loss: 242.8457, Second Loss: 292.9274, Val Loss: 241.5419 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [611/2000], First Loss: 243.6378, Second Loss: 292.9338, Val Loss: 241.0983 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [612/2000], First Loss: 244.1758, Second Loss: 292.1793, Val Loss: 240.5362 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [613/2000], First Loss: 245.0086, Second Loss: 291.3936, Val Loss: 240.0265 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [614/2000], First Loss: 246.9651, Second Loss: 291.0550, Val Loss: 240.4599 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [615/2000], First Loss: 245.6618, Second Loss: 291.2253, Val Loss: 239.2426 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [616/2000], First Loss: 244.6417, Second Loss: 289.3296, Val Loss: 238.5237 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [617/2000], First Loss: 244.3587, Second Loss: 288.8137, Val Loss: 238.4232 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [618/2000], First Loss: 246.7264, Second Loss: 288.8869, Val Loss: 238.5483 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [619/2000], First Loss: 245.9990, Second Loss: 288.5072, Val Loss: 236.9881 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [620/2000], First Loss: 243.4048, Second Loss: 286.4731, Val Loss: 238.7530 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [621/2000], First Loss: 247.0213, Second Loss: 288.3658, Val Loss: 237.1729 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [622/2000], First Loss: 247.5022, Second Loss: 286.2943, Val Loss: 235.6219 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [623/2000], First Loss: 244.0544, Second Loss: 284.9863, Val Loss: 243.6916 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [624/2000], First Loss: 277.1378, Second Loss: 294.7751, Val Loss: 244.2919 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [625/2000], First Loss: 269.7926, Second Loss: 294.9928, Val Loss: 240.8211 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [626/2000], First Loss: 256.9478, Second Loss: 290.8495, Val Loss: 236.8711 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [627/2000], First Loss: 254.0792, Second Loss: 285.1869, Val Loss: 237.5981 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [628/2000], First Loss: 256.3103, Second Loss: 285.6721, Val Loss: 237.4854 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [629/2000], First Loss: 256.1239, Second Loss: 285.6730, Val Loss: 237.5250 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [630/2000], First Loss: 254.2129, Second Loss: 285.6596, Val Loss: 237.7688 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [631/2000], First Loss: 249.7339, Second Loss: 286.1236, Val Loss: 235.3623 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [632/2000], First Loss: 250.8522, Second Loss: 283.4710, Val Loss: 234.8750 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [633/2000], First Loss: 251.0236, Second Loss: 282.4825, Val Loss: 235.1301 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [634/2000], First Loss: 250.0306, Second Loss: 282.2626, Val Loss: 236.2831 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [635/2000], First Loss: 251.2716, Second Loss: 282.7553, Val Loss: 236.4584 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [636/2000], First Loss: 250.1786, Second Loss: 282.2721, Val Loss: 239.0387 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [637/2000], First Loss: 251.3310, Second Loss: 284.2741, Val Loss: 236.4194 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [638/2000], First Loss: 248.3108, Second Loss: 281.8815, Val Loss: 234.5506 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [639/2000], First Loss: 248.6769, Second Loss: 280.5052, Val Loss: 232.7550 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [640/2000], First Loss: 247.7830, Second Loss: 279.2525, Val Loss: 231.3159 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [641/2000], First Loss: 247.9736, Second Loss: 278.2764, Val Loss: 230.8869 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [642/2000], First Loss: 247.7802, Second Loss: 278.3433, Val Loss: 231.9127 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [643/2000], First Loss: 247.1336, Second Loss: 279.7153, Val Loss: 231.4095 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [644/2000], First Loss: 247.2626, Second Loss: 279.0053, Val Loss: 229.1296 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [645/2000], First Loss: 246.2915, Second Loss: 275.8440, Val Loss: 229.8172 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [646/2000], First Loss: 246.8239, Second Loss: 275.8836, Val Loss: 230.1139 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [647/2000], First Loss: 246.3529, Second Loss: 275.8996, Val Loss: 229.5419 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [648/2000], First Loss: 246.7995, Second Loss: 275.2291, Val Loss: 228.7413 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [649/2000], First Loss: 246.0394, Second Loss: 274.3954, Val Loss: 227.8606 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [650/2000], First Loss: 246.1471, Second Loss: 273.6530, Val Loss: 226.8942 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [651/2000], First Loss: 245.5388, Second Loss: 272.8571, Val Loss: 227.2957 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [652/2000], First Loss: 245.8005, Second Loss: 273.3771, Val Loss: 226.7176 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [653/2000], First Loss: 245.4019, Second Loss: 272.6989, Val Loss: 226.0496 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [654/2000], First Loss: 245.4126, Second Loss: 271.7385, Val Loss: 225.7728 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [655/2000], First Loss: 244.9939, Second Loss: 271.1941, Val Loss: 225.6381 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [656/2000], First Loss: 245.1009, Second Loss: 270.7736, Val Loss: 225.6465 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [657/2000], First Loss: 244.8676, Second Loss: 270.4698, Val Loss: 225.4863 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [658/2000], First Loss: 244.9196, Second Loss: 270.1816, Val Loss: 224.7309 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [659/2000], First Loss: 244.6466, Second Loss: 269.4795, Val Loss: 224.2150 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [660/2000], First Loss: 244.4686, Second Loss: 269.0398, Val Loss: 223.8146 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [661/2000], First Loss: 244.3644, Second Loss: 268.6634, Val Loss: 223.4395 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [662/2000], First Loss: 244.3080, Second Loss: 268.3156, Val Loss: 223.1455 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [663/2000], First Loss: 244.2099, Second Loss: 268.0397, Val Loss: 222.8659 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [664/2000], First Loss: 244.0435, Second Loss: 267.5347, Val Loss: 222.7214 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [665/2000], First Loss: 243.9847, Second Loss: 267.0322, Val Loss: 222.5551 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [666/2000], First Loss: 243.8870, Second Loss: 266.6537, Val Loss: 222.3424 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [667/2000], First Loss: 243.8490, Second Loss: 266.3009, Val Loss: 222.1348 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [668/2000], First Loss: 243.6823, Second Loss: 265.9470, Val Loss: 221.8428 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [669/2000], First Loss: 243.6038, Second Loss: 265.5984, Val Loss: 221.4806 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [670/2000], First Loss: 243.5236, Second Loss: 265.2348, Val Loss: 221.2281 [(kW/hour)^2], MinVal : 215.3932342529297
